"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",1,0.511584275294002,0.220639020412902,0.215091505143067,0.102189392552528,-0.036219471274766,0.135438225816442,0.159192347137865,0.0282897859224701,0.0208650555417183,-0.0135203205799188,0.0462138415809303,-0.00512882199785738,0.0319700669154441,0.0808191547003612,0.0183972901009365,0.0738896443960297,0.0422737253145714,-0.0459856830207633,0.0104874468238332,-0.089007298044109,0.164318675690345,0.0731672303867402,0.032849395971131,0.03600712863947,-0.0146278691796675,0.0936963910987026,0.11161188099644,0.0496206544484227,-0.0525921181106509,-0.0588182342609052,-0.0480267343331699,-0.00563340823963969,-0.00966952755541601,0.173076363679509,0.128851826786043,0.152650697796358,0.117840193067044,-0.036761478233192,0.0794663044979709,-0.0539244370984887,0.00380522231851147,0.0285959399285346,0.0178466669856264,0.0162251454856621,0.0108277253299826,-0.0163821035829374,-0.0030489748358137,0.0414715461183046,0.0377556058786004
"2",0.511584275294002,1,0.402523869837486,0.267177420468623,0.164500119545032,0.074623195867311,0.128976681942923,0.137833697063151,-0.0087142405783019,0.000596746896834103,0.0497253220746581,-0.030209704669569,-0.0543292349562737,-0.0311879243886902,0.129178617747166,0.144711544350421,0.0952682297793745,0.0482091719701134,-0.0589446218674677,0.0140251667611852,0.00993653557406295,0.0957229435323071,0.0907588728573992,0.0731217975326053,0.0801487151240155,-0.0179613145560095,0.0616296944903208,0.0268650190920505,0.0129780200308802,-0.0936592300272763,-0.00770303042291452,0.00560164613906001,-0.00151665711355866,-0.012029250801425,0.0538496374323725,-0.00707499131031908,-0.0165943584798402,-0.040060317955031,-0.123956748721581,-0.0265248919863339,-0.0330002003481379,0.0409349706819158,0.0193192344059277,0.00155836758786872,0.101255649446261,-0.00846441373886371,-0.0793560105184534,-0.0619590258574944,0.0289944446741512,-0.0474211129215339
"3",0.220639020412902,0.402523869837486,1,0.461374833476603,0.309184851722537,0.243484467656682,0.185405477167961,0.0783738725074044,0.0646704421694734,0.0773224027031318,0.00375077868447524,-0.0328047878186989,-0.0802949170349845,-0.0185003733177749,-0.00217309001411742,0.101121586354483,0.0192781623823139,-0.00801101885682869,-0.0473597191672378,-0.0120063542713486,0.0157154107579478,0.0294968567141615,0.109894353006816,0.0900257848048752,0.0574111088364716,0.11717452115158,0.0206967783880853,-0.0117755831900651,-0.00384238409467165,-0.00146809678283008,0.0195015813638842,0.0429451688092783,0.0226009092712927,-0.0418447447168558,-0.0291786268234842,-0.0926132108003871,-0.103348991273126,-0.0255916928617405,-0.113382682633077,0.0614075084809769,0.0513095395082387,0.024192776430699,0.0320482386507262,0.045525829885452,0.0313790161270437,-0.0791505381435876,-0.0779466630232693,-0.053248697733913,-0.0345840429759396,0.00793159090471065
"4",0.215091505143067,0.267177420468623,0.461374833476603,1,0.491348841971505,0.257058679242213,0.146579725564148,0.123814149139184,0.0610636587859912,0.127761974773737,0.0491195399547476,-0.0519215946653069,-0.0524093933896691,0.073580357406162,-0.0195855541542852,-0.0401310981953612,-0.0533188003663345,-0.138481800675283,-0.0846166221323557,-0.077473441222786,-0.0574067972915333,0.0224651218474494,0.0605517131317841,0.0259376584896789,0.00168893176656307,0.0819367461439937,-0.0498814879197323,-0.0310612412326728,-0.0180854958031039,-0.0432529398214953,-0.0323616501493103,0.0385610945730525,-0.032479977224559,-0.0402919508477674,-0.0627163058452307,-0.0168143896923146,0.0495531048792026,0.0700012984252513,0.0372107833581425,0.070401749602055,0.0138776965549745,-0.0181934677509125,0.0823013442161203,-0.0138979390090862,0.0129109570281401,0.0143068817460846,-0.0721268724524776,-0.20313810669595,-0.0913060918348401,-0.0912518321039152
"5",0.102189392552528,0.164500119545032,0.309184851722537,0.491348841971505,1,0.508868077165258,0.270511150992977,0.146363794238067,0.0854555948907925,0.124017332755374,0.0569644988229268,0.00298608610392967,-0.0101470590203629,0.0922988318923081,0.10089830561766,-0.0516358806805238,0.00140292198265967,-0.101645811623763,-0.0505681885162885,0.0176186926983146,-0.0179344372994356,0.0589926731565524,0.113515697395168,0.0644439464499781,-0.0707079600876137,0.0452995210019864,-0.04061557584189,0.0759867442091078,-0.0223440758322585,-0.0136673630523506,0.00996568459400979,0.0152022682534544,0.0172939478379802,-0.037585516805183,-0.032421680280066,-0.0720328954351047,0.0327497216087974,0.000316151797629358,-0.0297729921744927,0.0978616326861923,0.0657541577627725,0.026099579291504,0.0258142089508887,-0.0409990128087762,0.109872382049308,-0.0430753462558797,-0.0735027829586595,-0.117276083417638,-0.0490755217370337,-0.0467710813142387
"6",-0.036219471274766,0.074623195867311,0.243484467656682,0.257058679242213,0.508868077165258,1,0.505324775255888,0.147056379489907,0.043723848811426,0.134656985762005,0.0056479462000828,-0.0580348233340362,-0.0671460925157247,0.0958200002728175,0.0603045535327016,0.00413666950698346,0.109595430798972,-0.0474495868186263,-0.0646512852212651,-0.0426346884319913,-0.0586213014922132,-0.0311504574883781,0.0842407518312311,-0.0213609069030301,-0.0494868918407753,0.108547999277194,0.0636479483396916,0.0658215144289755,-0.0448450623956459,-3.8732935622659e-05,0.0434140084919,0.0160267111419019,-0.055913532678923,0.0145710935104829,-0.0125005289514357,0.0261470780665224,-0.00552828960645456,-0.0441873034121856,-0.0371659599247613,0.058356463490291,0.0540906609119173,0.0717794526724532,0.0790219296582201,0.0664169625947415,-0.0231005396975148,-0.0108882774807226,-0.0566833705167203,-0.126761067405369,-0.10678538334938,-0.0959728302212519
"7",0.135438225816442,0.128976681942923,0.185405477167961,0.146579725564148,0.270511150992977,0.505324775255888,1,0.442007529691371,0.154708185542082,0.193346680755799,0.07825777271961,-0.107849232284557,-0.106124482100023,-0.0202241159375162,-0.035778739499505,0.106296587481892,0.129935967231685,0.0533272723736488,-0.0652324519592601,-0.052157683890316,0.0503846636260167,0.113075444659473,0.100023961798709,-0.024734436909108,-0.0208883905346017,0.0369514649308236,0.0385831993014242,0.0202879862499994,0.00650279503223949,0.0207929742143258,0.0445743948513699,0.0636443311568024,-0.0611085042242145,-0.0452859484350524,-0.125987091374624,0.0692151890298429,0.0688001609982297,0.0485726949873573,0.0120739510943463,0.132356124406634,0.161508617513472,0.161676592722228,0.103928844620181,0.0184313688121419,-0.0213304704017086,-0.0345698042084891,-0.0280794791367707,-0.0646782540790644,-0.184858661491127,-0.0129587705786268
"8",0.159192347137865,0.137833697063151,0.0783738725074044,0.123814149139184,0.146363794238067,0.147056379489907,0.442007529691371,1,0.553244865043648,0.321640954882677,0.165649862515053,-0.0138971138636112,-0.0678514504739706,-0.0143513690477186,0.00766927670985638,0.151248258348108,0.119114878595533,0.0883374443935799,-0.0188236487506324,-0.084700296553039,0.0402145430090824,-0.0186052710461189,-0.0382802198335235,-0.0727903191342374,-0.0333027089146851,-0.0530069674115798,0.0508546496199213,0.0976779527694116,0.0234152752787901,0.116047112609235,0.130932370541047,0.080999167244303,-0.0440787752013074,0.0587454857530504,-0.0482091293464355,0.102295748360283,0.0782044079068093,0.173101597650214,0.101644666376181,0.0880502098527326,0.0716322462196184,0.113873406635816,0.0817374515824141,0.0610706140510053,0.0403310611192049,0.00413189896043134,-0.0858498744198805,0.0616070135367717,-0.0662803501208882,-0.0464304575382662
"9",0.0282897859224701,-0.0087142405783019,0.0646704421694734,0.0610636587859912,0.0854555948907925,0.043723848811426,0.154708185542082,0.553244865043648,1,0.550577825146078,0.319601449782472,0.0975668322486288,-0.0185440607409528,0.0227149925238811,0.109353533954196,0.118239436289481,0.101280964148475,0.13421136394118,0.0627214492542285,-0.075636690979055,0.0158665714713955,-0.0507468375293319,-0.00299037975142301,-0.00782154620979153,-0.0268753914522943,0.0333474476476746,0.0755151254035074,0.131274500757922,0.00675775785786422,-0.065239291242725,-0.0180353073658963,-0.0166565352279289,-0.0296790845321665,0.0990280382603196,-0.068016509739082,0.0371831185356535,0.0378235270531433,0.133505604308688,0.0771149940009496,0.0822994795918082,0.0299300232858909,-0.00597025970447878,0.0633568214828838,-0.0335457494715538,-0.0630631529861285,-0.0671415295734537,0.00650391146395982,0.0412302867286352,0.0110512922983101,-0.000342436983649212
"10",0.0208650555417183,0.000596746896834103,0.0773224027031318,0.127761974773737,0.124017332755374,0.134656985762005,0.193346680755799,0.321640954882677,0.550577825146078,1,0.576808076907928,0.349777940452966,0.132315433410289,0.0817924714075356,0.172373463725789,0.130877574191687,0.171395364142564,0.0900923727781647,0.0886414532682454,-0.07199671713121,-0.0296602522221834,-0.034768119334225,0.0105177572585517,-0.0110827977242168,-0.0419073701881803,0.0380062668638783,0.074960274798924,0.059277084541014,0.0417459460710172,0.017156520476263,0.0255435797745631,-0.025689871863824,-0.0694158741618002,0.0145826432062413,-0.0619718847083736,0.100124278862174,0.0908961958672503,0.155635774204338,0.154532391439346,0.146979843680245,0.00386697079694836,0.0945045206437205,0.0212115889565006,-0.0279877156301376,-0.0579682386685644,-0.043171425598689,0.004856702633579,0.00330096374661888,0.0406355604881981,0.0639268453439378
